"","major","job_loc","end_lat","end_long","start_lat","start_long","X"
"1","Computer Science","delhi",28.67,77.21,40.67,-73.94,"1"
"2","Computer Science","kingston",44.23,-76.5,40.67,-73.94,"2"
"3","Computer Science","delhi",28.67,77.21,40.67,-73.94,"3"
"4","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"4"
"5","Computer Science","nanjing",32.05,118.78,40.67,-73.94,"5"
"6","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"6"
"7","Computer Science","austin",30.31,-97.75,40.67,-73.94,"7"
"8","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"8"
"9","Computer Science","new york",40.67,-73.94,40.67,-73.94,"9"
"10","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"10"
"11","Computer Science","pune",18.53,73.84,40.67,-73.94,"11"
"12","Computer Science","san jose",37.3,-121.85,40.67,-73.94,"12"
"13","Computer Science","new york",40.67,-73.94,40.67,-73.94,"13"
"14","Computer Science","newark",40.72,-74.17,40.67,-73.94,"14"
"15","Computer Science","providence",41.82,-71.42,40.67,-73.94,"15"
"16","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"16"
"17","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"17"
"18","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"18"
"19","Computer Science","new york",40.67,-73.94,40.67,-73.94,"19"
"20","Computer Science","new york",40.67,-73.94,40.67,-73.94,"20"
"21","Computer Science","new york",40.67,-73.94,40.67,-73.94,"21"
"22","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"22"
"23","Computer Science","new york",40.67,-73.94,40.67,-73.94,"23"
"24","Computer Science","redmond",47.67,-122.11,40.67,-73.94,"24"
"25","Computer Science","new york",40.67,-73.94,40.67,-73.94,"25"
"26","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"26"
"27","Computer Science","beijing",39.93,116.4,40.67,-73.94,"27"
"28","Computer Science","delhi",28.67,77.21,40.67,-73.94,"28"
"29","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"29"
"30","Computer Science","new york",40.67,-73.94,40.67,-73.94,"30"
"31","Computer Science","noida",28.58,77.33,40.67,-73.94,"31"
"32","Computer Science","new york",40.67,-73.94,40.67,-73.94,"32"
"33","Computer Science","chicago",41.84,-87.68,40.67,-73.94,"33"
"34","Computer Science","new york",40.67,-73.94,40.67,-73.94,"34"
"35","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"35"
"36","Computer Science","miami",25.78,-80.21,40.67,-73.94,"36"
"37","Computer Science","new york",40.67,-73.94,40.67,-73.94,"37"
"38","Computer Science","delhi",28.67,77.21,40.67,-73.94,"38"
"39","Computer Science","sunnyvale",37.39,-122.03,40.67,-73.94,"39"
"40","Computer Science","taipei",25.02,121.45,40.67,-73.94,"40"
"41","Computer Science","curitiba",-25.42,-49.29,40.67,-73.94,"41"
"42","Computer Science","shanghai",31.23,121.47,40.67,-73.94,"42"
"43","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"43"
"44","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"44"
"45","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"45"
"46","Computer Science","new york",40.67,-73.94,40.67,-73.94,"46"
"47","Computer Science","new york",40.67,-73.94,40.67,-73.94,"47"
"48","Computer Science","new york",40.67,-73.94,40.67,-73.94,"48"
"49","Computer Science","tokyo",35.67,139.77,40.67,-73.94,"49"
"50","Computer Science","guangzhou",23.12,113.25,40.67,-73.94,"50"
"51","Computer Science","new york",40.67,-73.94,40.67,-73.94,"51"
"52","Computer Science","delhi",28.67,77.21,40.67,-73.94,"52"
"53","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"53"
"54","Computer Science","new york",40.67,-73.94,40.67,-73.94,"54"
"55","Computer Science","lafayette",30.22,-92.03,40.67,-73.94,"55"
"56","Computer Science","new york",40.67,-73.94,40.67,-73.94,"56"
"57","Computer Science","boston",42.34,-71.02,40.67,-73.94,"57"
"58","Computer Science","los angeles",34.11,-118.41,40.67,-73.94,"58"
"59","Computer Science","new york",40.67,-73.94,40.67,-73.94,"59"
"60","Computer Science","new york",40.67,-73.94,40.67,-73.94,"60"
"61","Computer Science","cambridge",42.38,-71.12,40.67,-73.94,"61"
"62","Computer Science","singapore",1.3,103.85,40.67,-73.94,"62"
"63","Computer Science","san diego",32.81,-117.14,40.67,-73.94,"63"
"64","Computer Science","new york",40.67,-73.94,40.67,-73.94,"64"
"65","Computer Science","santa clara",37.37,-121.97,40.67,-73.94,"65"
"66","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"66"
"67","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"67"
"68","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"68"
"69","Computer Science","sunnyvale",37.39,-122.03,40.67,-73.94,"69"
"70","Computer Science","new york",40.67,-73.94,40.67,-73.94,"70"
"71","Computer Science","chicago",41.84,-87.68,40.67,-73.94,"71"
"72","Computer Science","philadelphia",40.01,-75.13,40.67,-73.94,"72"
"73","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"73"
"74","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"74"
"75","Computer Science","new york",40.67,-73.94,40.67,-73.94,"75"
"76","Computer Science","bombay",18.96,72.82,40.67,-73.94,"76"
"77","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"77"
"78","Computer Science","bangalore",12.97,77.56,40.67,-73.94,"78"
"79","Computer Science","hillsboro",45.53,-122.94,40.67,-73.94,"79"
"80","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"80"
"81","Computer Science","new york",40.67,-73.94,40.67,-73.94,"81"
"82","Computer Science","new york",40.67,-73.94,40.67,-73.94,"82"
"83","Computer Science","singapore",1.3,103.85,40.67,-73.94,"83"
"84","Computer Science","new york",40.67,-73.94,40.67,-73.94,"84"
"85","Computer Science","new york",40.67,-73.94,40.67,-73.94,"85"
"86","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"86"
"87","Computer Science","baltimore",39.3,-76.61,40.67,-73.94,"87"
"88","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"88"
"89","Computer Science","chicago",41.84,-87.68,40.67,-73.94,"89"
"90","Computer Science","new york",40.67,-73.94,40.67,-73.94,"90"
"91","Computer Science","beijing",39.93,116.4,40.67,-73.94,"91"
"92","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"92"
"93","Computer Science","athens",37.98,23.73,40.67,-73.94,"93"
"94","Computer Science","new york",40.67,-73.94,40.67,-73.94,"94"
"95","Computer Science","new york",40.67,-73.94,40.67,-73.94,"95"
"96","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"96"
"97","Computer Science","shanghai",31.23,121.47,40.67,-73.94,"97"
"98","Computer Science","bombay",18.96,72.82,40.67,-73.94,"98"
"99","Computer Science","new york",40.67,-73.94,40.67,-73.94,"99"
"100","Computer Science","delhi",28.67,77.21,40.67,-73.94,"100"
"101","Computer Science","gurgaon",28.47,77.01,40.67,-73.94,"101"
"102","Computer Science","indore",22.72,75.86,40.67,-73.94,"102"
"103","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"103"
"104","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"104"
"105","Computer Science","boston",42.34,-71.02,40.67,-73.94,"105"
"106","Computer Science","bombay",18.96,72.82,40.67,-73.94,"106"
"107","Computer Science","kanpur",26.47,80.33,40.67,-73.94,"107"
"108","Computer Science","pune",18.53,73.84,40.67,-73.94,"108"
"109","Computer Science","bombay",18.96,72.82,40.67,-73.94,"109"
"110","Computer Science","taipei",25.02,121.45,40.67,-73.94,"110"
"111","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"111"
"112","Computer Science","chicago",41.84,-87.68,40.67,-73.94,"112"
"113","Computer Science","atlanta",33.76,-84.42,40.67,-73.94,"113"
"114","Computer Science","delhi",28.67,77.21,40.67,-73.94,"114"
"115","Computer Science","delhi",28.67,77.21,40.67,-73.94,"115"
"116","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"116"
"117","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"117"
"118","Computer Science","bangalore",12.97,77.56,40.67,-73.94,"118"
"119","Computer Science","new york",40.67,-73.94,40.67,-73.94,"119"
"120","Computer Science","pune",18.53,73.84,40.67,-73.94,"120"
"121","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"121"
"122","Computer Science","delhi",28.67,77.21,40.67,-73.94,"122"
